Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-154.2132716,-46.43785515,156.9981882,13.50768503,-17.82971251,-7.615616532
-154.2220002,-46.43571191,157.00203,13.5053962,-17.81770913,-7.612240863
-154.2164598,-46.43041006,156.9960351,13.50657629,-17.80707186,-7.606610685
-154.2152412,-46.42310453,156.9921292,13.5064099,-17.79389398,-7.605168653
-154.2154731,-46.41594523,156.9882039,13.50335586,-17.78390443,-7.598718891
-154.2097613,-46.40726761,156.9836577,13.50348623,-17.77425348,-7.595624091
-154.2198258,-46.39722134,156.9889896,13.5008718,-17.76435971,-7.597208566
-154.2323173,-46.38627254,156.99288,13.49601376,-17.7535692,-7.594205196
-154.235973,-46.37177994,156.9931841,13.49377942,-17.74183901,-7.589183544
-154.2421242,-46.35539035,156.9829805,13.48871178,-17.73013823,-7.582364714
-154.2519265,-46.34369064,156.9889578,13.49147976,-17.71886368,-7.581322758
-154.2566595,-46.33182988,156.9924524,13.49102839,-17.70785339,-7.582800115
-154.2714107,-46.32628241,157.0126667,13.49325245,-17.69626876,-7.585416309
-154.2656357,-46.31171618,156.9946998,13.49724158,-17.68903819,-7.577809554
-154.2701965,-46.30215169,156.9906657,13.50206391,-17.68233546,-7.573180683
-154.2630699,-46.29038975,156.9840959,13.50681783,-17.67489729,-7.56557009
-154.2648602,-46.28387578,156.989477,13.50421424,-17.66718654,-7.560980042
-154.2693394,-46.2734194,156.9849996,13.50380364,-17.6581709,-7.553303374
-154.2595245,-46.2595104,156.9791754,13.50569515,-17.64861972,-7.547799718
-154.2702925,-46.24993011,156.9787925,13.50457338,-17.63801397,-7.538795026
-154.2737895,-46.24000143,156.9789683,13.49995697,-17.62777812,-7.535815723
-154.2742616,-46.23107088,156.9818073,13.4984343,-17.61730164,-7.530595138
-154.2773751,-46.22098136,156.9755703,13.49315553,-17.60852001,-7.522535028
-154.2743185,-46.21121878,156.9731325,13.49147594,-17.59883799,-7.516791217
-154.266313,-46.200082,156.9674065,13.48996171,-17.58813718,-7.509979673
-154.2614847,-46.18936923,156.961591,13.49125226,-17.57849695,-7.503287245
-154.259666,-46.18017933,156.9609814,13.49062125,-17.56770658,-7.500254389
-154.2701969,-46.17229751,156.9608176,13.48745167,-17.5568294,-7.499675263
-154.272769,-46.16200669,156.9550577,13.48263073,-17.54667501,-7.495775618
-154.2812594,-46.15638391,156.9618558,13.47731192,-17.53594322,-7.491577506
-154.2859048,-46.14616667,156.9589339,13.46490551,-17.5249698,-7.483239766
-154.2812765,-46.13645456,156.9615199,13.46702812,-17.51436802,-7.482861003
-154.2727858,-46.12200977,156.9529759,13.46929869,-17.50338782,-7.484100739
-154.2638025,-46.10716747,156.942406,13.46756778,-17.4924455,-7.48258761
-154.2594983,-46.09768435,156.9446104,13.46767853,-17.48423226,-7.484571605
-154.2579152,-46.08728593,156.9429962,13.46384254,-17.47594467,-7.485220167
-154.2585605,-46.07825135,156.9452034,13.46184387,-17.46776514,-7.480589633
-154.265679,-46.06885061,156.9622899,13.45990381,-17.45483609,-7.483530296
-154.2728609,-46.05678075,156.9710535,13.4504284,-17.44172472,-7.484714714
-154.2688682,-46.04486419,156.9848136,13.44756914,-17.42855584,-7.490043037
-154.2827277,-46.03799026,157.0087532,13.4446803,-17.41446735,-7.494196512
-154.2876487,-46.02488172,157.0153215,13.43927662,-17.39951087,-7.490809452
-154.2868461,-46.01482148,157.0151765,13.44217024,-17.38972442,-7.487574841
-154.2825417,-46.0010681,157.0059706,13.43812384,-17.38082052,-7.484977125
-154.2781955,-45.98934232,157.0052151,13.43744096,-17.37056955,-7.484475248
-154.2816528,-45.97896657,157.0031278,13.44020582,-17.36093447,-7.481192252
-154.2777499,-45.96800755,157.0002339,13.44089673,-17.3516734,-7.477661033
-154.2705736,-45.96106499,157.0021093,13.44892412,-17.34455053,-7.476239013
-154.2657707,-45.95401066,157.0033167,13.44699693,-17.3370908,-7.476427544
-154.2612716,-45.94756009,157.0048813,13.44622998,-17.33063563,-7.477216782
-154.2552337,-45.94093054,157.0056171,13.44615566,-17.32442978,-7.473333356
-154.2447028,-45.93307046,157.0080552,13.44626769,-17.3170007,-7.473673669
-154.2389102,-45.92480179,157.0172528,13.44522869,-17.30743384,-7.473771886
-154.2314965,-45.9165923,157.0241919,13.4447679,-17.29877342,-7.477787899
-154.23524,-45.90776916,157.0263667,13.43717327,-17.29261271,-7.475201077
-154.2392146,-45.89828799,157.025956,13.43704357,-17.28678942,-7.474823146
-154.2498622,-45.89106206,157.0313563,13.43216748,-17.28057441,-7.470290101
-154.2583362,-45.88393039,157.0470033,13.42926948,-17.27215521,-7.474920389
-154.2656398,-45.87554717,157.0588773,13.42474374,-17.26403752,-7.481164542
-154.2729379,-45.86825128,157.0747915,13.42633741,-17.25291272,-7.492490486
-154.2885191,-45.86570503,157.0998368,13.42256642,-17.24214945,-7.499293802
-154.2993452,-45.86064686,157.1139807,13.4125731,-17.23059932,-7.501212673
-154.3045418,-45.8559128,157.1221729,13.40829779,-17.22139245,-7.500211392
-154.3083607,-45.85052735,157.12539,13.40833032,-17.21250193,-7.505762972
-154.3058751,-45.84565007,157.1345797,13.4060628,-17.20396365,-7.507781354
-154.3179186,-45.84638231,157.1570066,13.40117451,-17.1959658,-7.514098693
-154.3159143,-45.84079508,157.1568706,13.40243334,-17.18686363,-7.517847465
-154.3151207,-45.84250757,157.1569061,13.40251829,-17.18387683,-7.511672875
-154.3132852,-45.84351355,157.1530227,13.40606586,-17.18139503,-7.505917167
-154.3169046,-45.8456917,157.1517794,13.40440415,-17.17877332,-7.498067648
-154.3159573,-45.84540552,157.1455175,13.40319051,-17.17539684,-7.492645984
-154.3043022,-45.84023283,157.1305223,13.40490331,-17.17278241,-7.487685085
-154.3142677,-45.84245579,157.1345234,13.40309566,-17.16907855,-7.478656111
-154.3077177,-45.84077009,157.1288639,13.40563557,-17.1653749,-7.47333871
-154.3141317,-45.8438325,157.1382192,13.40069145,-17.1608162,-7.468264075
-154.316285,-45.84265068,157.1327052,13.40013777,-17.15549582,-7.459413167
-154.3216723,-45.84567664,157.1456299,13.39657115,-17.14756758,-7.458911053
-154.3263788,-45.84837352,157.1589753,13.39287209,-17.13973708,-7.459441337
-154.33378,-45.8514225,157.1690755,13.39076802,-17.1324471,-7.460086622
-154.3391817,-45.8532411,157.1782925,13.38372818,-17.12586015,-7.460399537
-154.3528771,-45.85758132,157.1927571,13.38020316,-17.11892238,-7.455663334
-154.3516318,-45.85433786,157.1979981,13.37647935,-17.11213382,-7.451544744
-154.3548475,-45.85364228,157.2083319,13.37135823,-17.10613427,-7.455951714
-154.3565435,-45.8494615,157.2076111,13.36588961,-17.09942917,-7.448353163
-154.3570812,-45.84494444,157.2095672,13.36416704,-17.09115668,-7.443750247
-154.3703071,-45.84451843,157.221146,13.35678299,-17.08303462,-7.438906538
-154.3695646,-45.8321671,157.2214409,13.35049255,-17.07457495,-7.4366365
-154.3731338,-45.82135284,157.2252933,13.35235294,-17.0665696,-7.445761129
-154.3795447,-45.80955206,157.2244308,13.34178735,-17.05756675,-7.440156667
-154.3782631,-45.7955516,157.2194898,13.34070282,-17.04904036,-7.436694246
-154.3814661,-45.78392824,157.2199341,13.3390876,-17.04040989,-7.43489424
-154.3937553,-45.77732214,157.2252544,13.33606085,-17.0327423,-7.429137078
-154.3905313,-45.76553543,157.2168959,13.33513859,-17.02488036,-7.424618234
-154.3932348,-45.75819047,157.2184814,13.33614339,-17.01809833,-7.425972199
-154.4021347,-45.74921382,157.2152391,13.33244488,-17.01085861,-7.419982559
-154.4122389,-45.74170145,157.2145389,13.32363163,-17.00397822,-7.410051862
-154.4243884,-45.74408299,157.2363095,13.32196654,-16.99421293,-7.419259462
-154.4353542,-45.74404422,157.2521185,13.32198096,-16.9837493,-7.4236137
-154.443877,-45.74136613,157.2595802,13.31945837,-16.97240612,-7.420197132
-154.4473521,-45.73966316,157.2710243,13.31961556,-16.95966419,-7.419757149
-154.4470281,-45.73773165,157.2822406,13.32047112,-16.9473805,-7.42420223
-154.4692929,-45.73247214,157.2962911,13.31505129,-16.93678248,-7.42647452
-154.4805311,-45.72553453,157.30713,13.31584409,-16.92524784,-7.425976536
-154.4931828,-45.71854843,157.3193042,13.31234414,-16.91326222,-7.427317256
-154.5015691,-45.71184762,157.3324041,13.31536958,-16.90493388,-7.434927361
-154.5255605,-45.7072825,157.3489723,13.30640466,-16.8958857,-7.432185909
-154.536767,-45.70419299,157.3560377,13.30803691,-16.88889004,-7.42593661
-154.5399781,-45.69942522,157.3605568,13.30905824,-16.88170622,-7.423418503
-154.5407354,-45.69344934,157.3634874,13.30915775,-16.874454,-7.421418531
-154.5473409,-45.68688574,157.3637709,13.31113505,-16.86500329,-7.412815006
-154.5578842,-45.6842386,157.3786587,13.3089836,-16.85605395,-7.414132286
-154.5702013,-45.68332997,157.3822982,13.30814425,-16.84833964,-7.404752277
-154.5641164,-45.6776328,157.3754896,13.30875932,-16.84146432,-7.40086196
-154.5746624,-45.6764451,157.3811299,13.30893672,-16.8338137,-7.400791594
-154.577572,-45.67292919,157.3789377,13.31489242,-16.82875387,-7.398069717
-154.5833752,-45.67073247,157.3829706,13.31795712,-16.82349201,-7.393862708
-154.5832529,-45.65917086,157.3784302,13.32208774,-16.81646079,-7.394565615
-154.5810091,-45.64888633,157.3780571,13.32633445,-16.80910551,-7.392115359
-154.5825085,-45.63971799,157.3793397,13.32205132,-16.80210178,-7.386988349
-154.5854371,-45.6295643,157.3804823,13.32052886,-16.78871999,-7.382228083
-154.5828091,-45.61838669,157.3771696,13.32106836,-16.77584715,-7.375458327
-154.5863681,-45.60653254,157.3868822,13.31737818,-16.76317717,-7.373286665
-154.5893943,-45.59230016,157.3895304,13.3200385,-16.75025163,-7.371391561
-154.5973807,-45.57980063,157.3955585,13.31757831,-16.73738288,-7.363486961
-154.6013359,-45.56812394,157.4052794,13.31224722,-16.72722542,-7.36188428
-154.5952312,-45.55121427,157.4035509,13.31318904,-16.7172024,-7.359464722
-154.5825837,-45.5412389,157.3945376,13.31563366,-16.71009339,-7.352227417
-154.5793516,-45.5335081,157.3869364,13.31569844,-16.70285156,-7.350507881
-154.5592745,-45.51879703,157.3648862,13.3192565,-16.6959748,-7.346839736
-154.5591747,-45.51412847,157.3671614,13.3200613,-16.68832997,-7.344680723
-154.5586495,-45.50315952,157.3647907,13.31596422,-16.6765873,-7.338249395
-154.5578424,-45.49728399,157.3706825,13.31681859,-16.665753,-7.33204648
-154.5515249,-45.48837767,157.3693151,13.31357191,-16.65503552,-7.328940718
-154.5440899,-45.4817306,157.3763106,13.31422817,-16.64408175,-7.330921743
-154.5511136,-45.48024011,157.3936772,13.31320213,-16.63248917,-7.335731969
-154.541244,-45.47471483,157.3895756,13.31942403,-16.62463387,-7.336716773
-154.5323078,-45.46740253,157.3790017,13.32332288,-16.61643908,-7.330955195
-154.5277198,-45.46334417,157.3780546,13.32392489,-16.60812784,-7.326411894
-154.5216553,-45.45942158,157.3762068,13.3272035,-16.60033297,-7.319600478
-154.5112053,-45.4541789,157.3705298,13.32993237,-16.59672153,-7.320652149
-154.5057205,-45.44740821,157.3619232,13.33067348,-16.59092778,-7.318182899
-154.5025041,-45.43925966,157.360249,13.33118041,-16.584955,-7.320172223
-154.4920009,-45.43023515,157.3564677,13.33437829,-16.57866817,-7.323747541
-154.4911227,-45.42423384,157.3606046,13.33527647,-16.57321305,-7.32484327
-154.4867896,-45.41858496,157.3635624,13.33397133,-16.56593471,-7.328144007
-154.5019159,-45.41721211,157.3826469,13.32787097,-16.55663565,-7.334768551
-154.5060878,-45.41102338,157.3863201,13.32799365,-16.54682115,-7.336071607
-154.5012103,-45.4020087,157.3864266,13.3241185,-16.53696114,-7.338164509
-154.496408,-45.39123904,157.3788176,13.32258568,-16.52652736,-7.341562004
-154.4947245,-45.38364968,157.3796193,13.32261669,-16.51781697,-7.340483696
-154.497414,-45.37734595,157.3823204,13.31887392,-16.51051872,-7.34068592
-154.4983347,-45.37743256,157.3829061,13.32008903,-16.50281714,-7.342161547
-154.4864776,-45.37410437,157.3813741,13.32504262,-16.49500989,-7.344267383
-154.4836322,-45.37283776,157.382219,13.32549707,-16.48710033,-7.344941267
-154.4740294,-45.3689009,157.3788592,13.32116237,-16.4770523,-7.345001109
-154.4661972,-45.37026758,157.3885943,13.3245038,-16.46864405,-7.353766267
-154.4670409,-45.36557316,157.3914235,13.3194802,-16.45933125,-7.35756541
-154.4639607,-45.36030626,157.38963,13.31682058,-16.45110517,-7.355542871
-154.4639009,-45.35730157,157.3967418,13.3162877,-16.44258718,-7.36008883
-154.4545028,-45.35218829,157.3993292,13.32159775,-16.43572582,-7.364089017
-154.450386,-45.34707773,157.4033364,13.3261253,-16.42829648,-7.369384674
-154.4475237,-45.33580177,157.4059177,13.32202303,-16.42096309,-7.3696875
-154.4478905,-45.32401639,157.4065038,13.31679003,-16.41392766,-7.372161528
-154.440542,-45.31254172,157.4092034,13.31548499,-16.40676291,-7.374745637
-154.4430706,-45.3021478,157.4125934,13.31680506,-16.39850802,-7.376523315
-154.4425049,-45.29198153,157.4097696,13.31480556,-16.39299919,-7.375387594
-154.4402617,-45.28671068,157.4078596,13.31884716,-16.38705609,-7.376467757
-154.4334681,-45.28151023,157.407364,13.31899033,-16.38178475,-7.379463456
-154.4341813,-45.27985394,157.4171432,13.31771303,-16.37611978,-7.383110042
-154.4294793,-45.27684542,157.4250018,13.32512242,-16.36820356,-7.387417632
-154.4167639,-45.268055,157.4187399,13.3285837,-16.35998203,-7.38537664
-154.4225642,-45.2675676,157.43651,13.32481513,-16.35236395,-7.3890913
-154.4160128,-45.25907018,157.4354783,13.32657405,-16.34384398,-7.394647897
-154.4119135,-45.25252039,157.4391801,13.33281681,-16.33571777,-7.397986809
-154.4227874,-45.25054803,157.4503285,13.32832972,-16.32808527,-7.39735776
-154.4305151,-45.24464002,157.4535551,13.33039357,-16.31903916,-7.3959215
-154.4321553,-45.24118846,157.4644008,13.32523081,-16.31040642,-7.39412754
-154.4429023,-45.241112,157.480218,13.31940611,-16.30160538,-7.39082889
-154.4421384,-45.23517533,157.480401,13.31667684,-16.29330076,-7.389380584
-154.443915,-45.22896052,157.4836006,13.31164705,-16.28409121,-7.387932947
-154.4512694,-45.22476297,157.4859946,13.30531513,-16.27467451,-7.382383375
-154.4659211,-45.21985287,157.503178,13.3055975,-16.2644274,-7.379852044
-154.4756313,-45.21208718,157.5120107,13.3019747,-16.2543269,-7.376735614
-154.4735925,-45.20002554,157.5109236,13.30046082,-16.24309184,-7.374634304
-154.4758534,-45.19017689,157.5130649,13.3073363,-16.23268705,-7.375805067
-154.4774953,-45.17916822,157.5155452,13.30489686,-16.22251116,-7.379122148
-154.4822718,-45.1761785,157.5219119,13.29824179,-16.21212127,-7.376539738
-154.4861372,-45.17234937,157.5249194,13.29937124,-16.20256879,-7.374966886
-154.4883217,-45.16584941,157.5203018,13.29551999,-16.19292528,-7.369412587
-154.4827297,-45.1595326,157.5106955,13.2954087,-16.18477894,-7.359310394
-154.4858614,-45.15688836,157.5065874,13.29138278,-16.17766946,-7.348792459
-154.4801839,-45.15292533,157.5003214,13.29496061,-16.17041244,-7.347059466
-154.4698727,-45.14676545,157.4893973,13.29246764,-16.16334329,-7.335829587
-154.4590718,-45.14360371,157.4860921,13.29083462,-16.15739197,-7.330435499
-154.4555062,-45.1425436,157.4891418,13.28879521,-16.14993159,-7.327391264
-154.4474825,-45.13435985,157.4721406,13.28295704,-16.14359984,-7.322849084
-154.441837,-45.13096752,157.4744178,13.2802521,-16.13751478,-7.328871498
-154.4491735,-45.13288477,157.4849897,13.27812316,-16.13122442,-7.331781856
-154.4481456,-45.12999842,157.4809458,13.27256896,-16.12549302,-7.329641886
-154.4434447,-45.12611711,157.4743606,13.26898969,-16.11873088,-7.325803361
-154.432349,-45.12228876,157.4692432,13.2704866,-16.11081634,-7.330683165
-154.435665,-45.12319978,157.4753101,13.27078256,-16.10239041,-7.327508239
-154.4382578,-45.12415474,157.4804739,13.26811308,-16.09370368,-7.324514653
-154.4333669,-45.1203707,157.4737777,13.26918234,-16.08485922,-7.32594056
-154.4219773,-45.11618321,157.467567,13.27283415,-16.0759244,-7.318272917
-154.4311754,-45.11781464,157.4696926,13.26673077,-16.0642257,-7.3116244
-154.4312215,-45.11689874,157.4710723,13.26293217,-16.05220044,-7.309554692
-154.4259509,-45.11333292,157.4666563,13.26436809,-16.03976577,-7.306862674
-154.4224253,-45.1101495,157.4674399,13.25855835,-16.02716703,-7.304247849
-154.4145334,-45.106915,157.4611263,13.26071881,-16.01601998,-7.303097554
-154.4052919,-45.10547232,157.4644374,13.26025984,-16.00532787,-7.306975933
-154.3956103,-45.0990754,157.450529,13.26197903,-15.99482808,-7.29742318
-154.390581,-45.09403405,157.440071,13.26040592,-15.9844821,-7.286932634
-154.3939947,-45.09089222,157.4358313,13.25834507,-15.97364514,-7.28408084
-154.3987186,-45.08889341,157.4372371,13.25421058,-15.96264523,-7.281448191
-154.4096035,-45.08711576,157.443401,13.25353603,-15.95063585,-7.279130144
-154.411183,-45.0825065,157.4433172,13.25400845,-15.93835306,-7.277321966
-154.4123996,-45.07620863,157.4393414,13.25403265,-15.92609537,-7.275299579
-154.4185417,-45.06945356,157.4304854,13.25641532,-15.91419387,-7.277145702
-154.4244071,-45.06362157,157.4282734,13.25038763,-15.90174351,-7.27367213
-154.423666,-45.0557858,157.4285524,13.24593447,-15.88993895,-7.267775413
-154.4281635,-45.04963441,157.4330582,13.24663977,-15.87761121,-7.262385814
-154.4234751,-45.03795583,157.4219887,13.24868622,-15.86553597,-7.25870456
-154.4297669,-45.02894163,157.4181532,13.24463386,-15.85276627,-7.25683721
-154.4327328,-45.0192543,157.4200762,13.24634197,-15.83807608,-7.257798387
-154.4438456,-45.01833077,157.4255509,13.24432883,-15.82312361,-7.256270575
-154.4578943,-45.0191722,157.4365694,13.24042873,-15.80809036,-7.255254093
-154.4600075,-45.01543994,157.4360455,13.24304685,-15.79260538,-7.250618967
-154.4681665,-45.01196527,157.4389495,13.23458076,-15.77680357,-7.240537244
-154.4725772,-45.01075907,157.439083,13.23152243,-15.76334791,-7.231693354
-154.4891231,-45.00724289,157.4483737,13.22576385,-15.74849046,-7.220868904
-154.5039242,-45.00379663,157.4587338,13.22083284,-15.7342532,-7.224084551
-154.5078261,-44.99961231,157.4688694,13.21815369,-15.71979619,-7.217661008
-154.5170525,-44.99363025,157.4735146,13.21840184,-15.70498446,-7.212035872
-154.5219726,-44.98902249,157.4795514,13.2208527,-15.69099211,-7.204360717
-154.5199511,-44.98612675,157.4791387,13.22165425,-15.68064794,-7.199341029
-154.5397821,-44.99095886,157.4945585,13.21707303,-15.6704103,-7.192854485
-154.5457955,-44.99045268,157.4986478,13.21502519,-15.66011196,-7.188674911
-154.5530543,-44.99050829,157.5063134,13.21113858,-15.64881581,-7.182676903
-154.5603208,-44.98802165,157.5152491,13.21186079,-15.63599699,-7.185635771
-154.5678633,-44.98099793,157.5264857,13.21420247,-15.62189252,-7.186034688
-154.5833051,-44.97456501,157.5405395,13.21250031,-15.60794314,-7.190075796
-154.5806236,-44.95998486,157.5351633,13.21197785,-15.59379123,-7.187696528
-154.594065,-44.95244714,157.553787,13.21064377,-15.57848335,-7.196162025
-154.611989,-44.94544618,157.5726684,13.20024832,-15.56346077,-7.198314386
-154.619207,-44.94044886,157.5880089,13.20349925,-15.54754514,-7.200410297
-154.629519,-44.93541244,157.6008012,13.2006534,-15.53257193,-7.20357952
-154.6440642,-44.93146178,157.617005,13.20176295,-15.51677821,-7.199387849
-154.6391406,-44.92295138,157.6109711,13.20519206,-15.50482747,-7.198403441
