Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
56.38284152,39.16944657,167.2932149,17.4333435,53.85356876,116.6201886
56.82065659,39.22739368,167.5529686,17.64927893,54.17702313,116.7618934
57.26165699,39.2818172,167.8161218,17.86814978,54.50078279,116.9071733
57.70500274,39.33264883,168.082525,18.09493953,54.82358384,117.0572925
58.15176971,39.37831213,168.3512872,18.32452074,55.14670713,117.2124368
58.59355091,39.42911466,168.6235762,18.55886126,55.47027735,117.3717309
59.03748853,39.47456437,168.895558,18.79798037,55.7929028,117.5357953
59.48476122,39.5156552,169.1643049,19.04223774,56.11529829,117.7037284
59.93238958,39.55143932,169.4291064,19.28745464,56.43661281,117.8739614
60.38069948,39.58577001,169.6958503,19.53480665,56.75741336,118.048288
60.8328268,39.60645458,169.9528485,19.78779073,57.07762563,118.2266402
61.28563468,39.62314316,170.2033417,20.03887273,57.39404863,118.4040977
61.7341315,39.63268023,170.4420469,20.29353443,57.7101574,118.5861115
62.180624,39.63986842,170.6749736,20.54974871,58.02448643,118.7704621
62.6199628,39.64055825,170.8928278,20.80666226,58.33718195,118.9564678
63.03195715,39.63560537,171.0766902,21.06526731,58.65162743,119.1450299
63.43560371,39.62801518,171.2462895,21.32277765,58.9661696,119.3325141
63.83545591,39.62100292,171.41278,21.57638232,59.2784401,119.5195487
64.22436515,39.61212199,171.5655755,21.83103546,59.58813224,119.7075672
64.608735,39.60446205,171.7165803,22.08417595,59.89447628,119.8954336
65.00281465,39.59689971,171.8783358,22.33697359,60.19773537,120.0845577
65.39350092,39.59115815,172.0394657,22.59144967,60.49900704,120.2746187
65.77595679,39.58521613,172.1946516,22.84328159,60.79422945,120.4649596
66.15695086,39.58181587,172.3529234,23.09352589,61.08296637,120.6563796
66.53717986,39.58125449,172.5119525,23.34509635,61.36861874,120.8496572
66.85874939,39.58628807,172.6270303,23.5883541,61.64997611,121.041175
67.16553148,39.5930567,172.7361846,23.83231696,61.93036034,121.2376067
67.45818867,39.6020601,172.8414943,24.06995188,62.20683951,121.4326837
67.71990371,39.61217937,172.9367295,24.3013955,62.4773467,121.6249964
67.98059094,39.62672984,173.0341643,24.52782919,62.74250889,121.8170745
68.23241112,39.63293671,173.1305733,24.75310352,63.00504572,122.0109394
68.45899912,39.64156798,173.2275344,24.97901481,63.26287427,122.2070183
68.66672974,39.65182978,173.3200312,25.20492363,63.51356835,122.4063545
68.85447825,39.6630207,173.4080479,25.4293746,63.75868513,122.6070167
69.03134801,39.67618594,173.4980045,25.65466042,63.99861855,122.8107524
69.19010433,39.70144935,173.5985713,25.87924017,64.23076897,123.0169542
69.34209389,39.72575875,173.6962954,26.10690952,64.46148694,123.2277521
69.4894607,39.75364086,173.8083244,26.33402767,64.68753406,123.4402355
69.63562552,39.78037046,173.928481,26.57159615,64.91119271,123.6617815
69.779534,39.80404182,174.04499,26.81201394,65.12660799,123.8842008
69.92470163,39.82228793,174.1733208,27.05508366,65.33910765,124.1148973
70.06913841,39.8383014,174.3017199,27.30492427,65.54399059,124.3482838
70.22169552,39.85709126,174.4472975,27.55889878,65.74448273,124.5855286
70.37855707,39.87573722,174.6004342,27.81637787,65.9398094,124.8247865
70.5448024,39.89571602,174.7669879,28.07901261,66.13224425,125.0680941
70.72747275,39.9148236,174.951617,28.34819862,66.32510136,125.3167943
70.92624563,39.93248829,175.1515045,28.60494307,66.51345181,125.5525995
71.13762277,39.9456231,175.3626662,28.86347628,66.70045898,125.7913974
71.35499015,39.95239495,175.580518,29.12528353,66.88753224,126.0327017
71.56689981,39.94996337,175.7918028,29.37833195,67.06571897,126.2649221
71.77358254,39.93805177,175.9986607,29.62640469,67.23919801,126.4936726
71.97145801,39.91640243,176.1975308,29.8687722,67.40645596,126.7155547
72.15490087,39.88562471,176.3820795,30.1143311,67.57287575,126.9407148
72.31730394,39.84361244,176.5418366,30.35625083,67.73476547,127.1621716
72.46567853,39.79324103,176.6829676,30.59596187,67.89471603,127.3812455
72.60668068,39.74387806,176.8106232,30.83578369,68.05383796,127.5995337
72.74012084,39.68764882,176.924694,31.07229563,68.21025635,127.8149439
72.8653851,39.62410579,177.0204273,31.31140404,68.36724997,128.0318153
72.98883013,39.55534999,177.1084684,31.55088001,68.52270342,128.2454518
73.11052805,39.47982383,177.1881617,31.79757233,68.67810972,128.4589099
73.22282605,39.37652524,177.235776,32.04115713,68.8343782,128.6738606
73.33543054,39.26844179,177.2809685,32.29123739,68.989425,128.8926502
73.4486644,39.15342765,177.3162338,32.54341789,69.14448018,129.1126632
73.56205408,39.0343098,177.3485208,32.80098,69.30225198,129.3368807
73.67582591,38.91200055,177.3806974,33.06484666,69.46134265,129.5644297
73.78730505,38.79444088,177.417976,33.32371928,69.61795842,129.7846999
73.89867063,38.67506845,177.4538666,33.58075257,69.77202507,130.0049949
74.00835745,38.55637984,177.4953478,33.84506507,69.93074453,130.2297132
74.11937502,38.44080542,177.5495754,34.10601466,70.09186517,130.4505744
74.23419231,38.32271787,177.6045938,34.36017532,70.25732487,130.6688842
74.35247715,38.20764813,177.6698727,34.60536617,70.42450053,130.8829427
74.47376635,38.09634204,177.7463624,34.83841626,70.59457922,131.0833416
74.58943674,37.98570569,177.8255029,35.07060525,70.76448335,131.2861933
74.7072603,37.87786818,177.9174132,35.30160077,70.9352478,131.4931326
74.81467482,37.76532749,178.0025144,35.54427729,71.10651022,131.7085573
74.92462848,37.65033121,178.0895102,35.78929772,71.27723317,131.9282238
75.02476985,37.52969557,178.1711552,36.04706747,71.44500826,132.1659574
75.12057459,37.40296695,178.2458851,36.31349422,71.61258123,132.4166337
75.21340279,37.27062292,178.313297,36.59351752,71.77892045,132.6818415
75.30583917,37.1280601,178.3694521,36.89586672,71.94659368,132.9718056
75.39548396,36.98057343,178.4185397,37.2063921,72.10664013,133.2680573
75.48468795,36.83171559,178.4673403,37.51955062,72.26561832,133.5660188
75.57909823,36.68239978,178.5155146,37.85507673,72.42211553,133.8853698
75.67379175,36.53362228,178.5617917,38.21871051,72.57830472,134.232204
75.78155818,36.38299376,178.6229223,38.60074922,72.7283535,134.5942001
75.88665767,36.2308325,178.6740591,39.01025712,72.87566828,134.9824829
75.99142243,36.08059473,178.7320672,39.43861177,73.01530606,135.3871185
76.11790003,35.93525467,178.8107499,39.89238962,73.15186989,135.8153872
76.24376394,35.78920689,178.8885359,40.36421375,73.2840681,136.2618193
76.3645103,35.64584187,178.9670316,40.84154415,73.40927305,136.7119969
76.47641146,35.49880316,179.036261,41.34040797,73.53207561,137.182499
76.59433622,35.35179879,179.1140873,41.85401384,73.65248801,137.6669263
76.70470964,35.20001193,179.176985,42.37595489,73.76804386,138.157993
76.81328711,35.04525128,179.2367615,42.90508584,73.87937098,138.6561116
76.91336749,34.89227793,179.2911577,43.44687379,73.98848157,139.1684602
77.0032548,34.73384155,179.329715,43.99265843,74.09024851,139.6802509
77.09521766,34.57039644,179.3549628,44.54702807,74.19043945,140.1999717
77.17436605,34.40357715,179.3748834,45.09882649,74.28017886,140.7168821
77.24485558,34.23025307,179.3760387,45.65825092,74.36187484,141.2390329
77.33718435,34.04206192,179.3776239,46.21683618,74.43445099,141.7607671
77.4159888,33.84909956,179.3626042,46.79176589,74.50227054,142.2983994
77.49456198,33.65228384,179.3352087,47.37499091,74.5626598,142.8412434
77.57286478,33.45460103,179.3060055,47.96893547,74.61970376,143.3972679
77.64978492,33.25420284,179.2641422,48.56830258,74.67419014,143.9624848
77.72067159,33.0520863,179.2184185,49.18195979,74.72667154,144.5398127
77.79075959,32.85042132,179.1693514,49.81133507,74.77825937,145.1329345
77.85551177,32.64993336,179.1165554,50.47324337,74.82290415,145.7594579
77.9200595,32.45178508,179.0638334,51.11847131,74.85819174,146.3658659
77.98864589,32.2547103,179.0041095,51.77638115,74.89108263,146.9853279
78.05529892,32.05820937,178.9457337,52.426577,74.91790911,147.5925219
78.12362673,31.86599026,178.886413,53.07683947,74.94082769,148.1975455
78.19112161,31.67758676,178.8274833,53.71790673,74.96068175,148.7930546
78.25993407,31.49392797,178.7716748,54.35688365,74.9779581,149.3846047
78.32839057,31.31511993,178.7166223,54.98679444,74.99181206,149.9655104
78.40854167,31.13836624,178.6714883,55.61611438,75.00481886,150.5472665
78.47766169,30.96476917,178.6202681,56.24330949,75.01703718,151.1268516
78.54259138,30.79631335,178.5707086,56.863476,75.02899446,151.7022596
78.59473146,30.63173475,178.5149324,57.47840438,75.0388946,152.2709842
78.63881768,30.47281963,178.4558186,58.11838492,75.05011902,152.861201
78.69287304,30.31774943,178.3975019,58.74755345,75.05914057,153.4423859
78.73700504,30.16911502,178.3433471,59.39581139,75.06880444,154.0420276
78.77778661,30.02632227,178.2897237,60.04439656,75.07619089,154.641398
78.82376224,29.89065809,178.2471423,60.69329067,75.08077566,155.2384762
78.87375377,29.7600899,178.2066162,61.35658035,75.08607738,155.8544577
78.92191629,29.63661159,178.1753166,62.02163637,75.08850949,156.4715292
78.97416087,29.51724576,178.1474861,62.69694538,75.08775414,157.0926786
79.02650225,29.40372748,178.1253418,63.4009146,75.08372023,157.7487477
79.08929135,29.29582196,178.1141334,64.11392546,75.07600941,158.408439
79.15104867,29.1905911,178.1014867,64.8355607,75.06450697,159.0722087
79.21845018,29.0892639,178.1042273,65.57759681,75.05198815,159.7544647
79.28461178,28.98966304,178.107636,66.33473058,75.03762264,160.4449361
79.3620527,28.89170756,178.1181129,67.09438225,75.02391538,161.1406955
79.4437817,28.79610992,178.1308827,67.86090321,75.00830586,161.8389528
79.53520528,28.70293625,178.156945,68.64200541,74.99189294,162.5434838
79.63457078,28.61152609,178.1856973,69.43633468,74.97514323,163.2618888
79.74391155,28.5230465,178.2249183,70.22971752,74.95669783,163.9757148
79.85241978,28.43468704,178.2655342,71.01315151,74.93429032,164.6790809
79.97150705,28.34757393,178.3144413,71.80081606,74.91124329,165.3805762
80.09487114,28.2562808,178.3685674,72.6031502,74.88934491,166.0942599
80.22438713,28.16431311,178.4245648,73.41654359,74.86784788,166.8188442
80.35660846,28.0706231,178.4798642,74.22984665,74.84532162,167.5394658
80.48341528,27.97488686,178.52959,75.0247526,74.82161981,168.2424093
80.61381381,27.87762237,178.5771659,75.81799241,74.79852132,168.9442732
80.74016618,27.78213503,178.6207652,76.62354703,74.77737289,169.6554024
80.86675079,27.68600769,178.664097,77.41409439,74.75694315,170.3534534
80.99183372,27.58884356,178.7007313,78.19292473,74.73550865,171.0382555
81.11972261,27.4920414,178.73603,78.95854914,74.71506077,171.711664
81.25614527,27.39639726,178.7802442,79.71365108,74.69478233,172.3743662
81.3937149,27.30107794,178.8199039,80.4656997,74.67312816,173.0381108
81.53806313,27.20717685,178.8630423,81.22311556,74.65078438,173.7063398
81.68256626,27.11423341,178.9056212,82.00387931,74.62823259,174.3941803
81.8232026,27.0214486,178.9453445,82.7454792,74.6019142,175.0405617
81.96505608,26.93012096,178.9844274,83.49318704,74.57417144,175.6991556
82.10894072,26.84087635,179.0286237,84.20671279,74.54422113,176.3263328
82.24995094,26.75278602,179.0664974,84.91285182,74.5139255,176.9489415
82.39378799,26.66820155,179.1095472,85.60956243,74.48262722,177.5623526
82.53652775,26.58634634,179.1546636,86.31555059,74.44782847,178.1901693
82.68218948,26.50698695,179.2032312,87.0177043,74.41238787,178.8159579
82.83101668,26.43012608,179.2558817,87.68811085,74.37672891,179.4119167
82.98250626,26.35611191,179.3113649,88.34882037,74.34077895,-179.9954325
83.13852242,26.28558287,179.3743692,88.97094656,74.30401637,-179.4352607
83.29363207,26.21760745,179.4379058,89.57548408,74.26524593,-178.8859974
83.45015834,26.15286945,179.5057422,90.16736834,74.22419404,-178.348111
83.60794871,26.08723716,179.57626,90.74478127,74.1802861,-177.8139857
83.76180749,26.02374031,179.6482836,91.31397066,74.13319765,-177.288913
83.90873206,25.96231522,179.7174237,91.85977595,74.08204184,-176.7812021
84.05080438,25.9033132,179.7868067,92.38062756,74.02868136,-176.2932829
84.18806431,25.8476343,179.8551604,92.87483398,73.97257828,-175.8301401
84.32468109,25.79695925,179.9269505,93.34904624,73.9125185,-175.3839652
84.4558893,25.75132088,179.9997186,93.8046363,73.84978584,-174.9549742
84.5874157,25.71041386,-179.9290525,94.23461282,73.78529701,-174.5515603
84.71660424,25.6746324,-179.8551586,94.6467433,73.7162408,-174.1660052
84.84517262,25.64336138,-179.7782859,95.0433651,73.64514165,-173.7943574
84.96786659,25.61687234,-179.7002795,95.41415588,73.5722962,-173.4475041
85.08659725,25.59231515,-179.6246676,95.76813302,73.49689308,-173.1188175
85.20768598,25.57083038,-179.5465543,96.10213215,73.4193326,-172.8068791
85.32937352,25.55146955,-179.4634901,96.41748175,73.33624137,-172.515344
85.45363275,25.53447931,-179.3754344,96.71195166,73.25268512,-172.2477654
85.58349016,25.5180249,-179.2876299,96.9908477,73.16958319,-171.9929471
85.71863233,25.50326144,-179.1935477,97.25308433,73.08722131,-171.7573567
85.85978201,25.48990676,-179.0929786,97.49814204,73.00538762,-171.5411277
86.00287378,25.47740468,-178.988409,97.72667629,72.92587731,-171.3397318
86.15085853,25.46224352,-178.8811107,97.93794578,72.84884173,-171.1588324
86.30171667,25.44639973,-178.7728546,98.13752978,72.77435768,-170.9906888
86.45287856,25.43038311,-178.6605551,98.32530253,72.70241793,-170.8361561
86.6032423,25.41239502,-178.5470739,98.50372791,72.63238329,-170.6884956
86.75310404,25.3928291,-178.435204,98.67250737,72.56201008,-170.5544374
86.89473023,25.37313339,-178.3202532,98.83048417,72.49449808,-170.4320569
87.03416241,25.35190984,-178.2057696,98.97681835,72.43058548,-170.3198321
87.16734108,25.32806355,-178.0918536,99.1058949,72.37015041,-170.2226269
87.29374885,25.3011907,-177.9758027,99.22636875,72.31291511,-170.132544
87.41078346,25.27082823,-177.8644811,99.34169146,72.26378278,-170.0481852
87.52225949,25.2379224,-177.7572506,99.44896266,72.21756038,-169.9694202
87.63212724,25.20136108,-177.6505709,99.54310111,72.17482567,-169.9003622
87.73441628,25.16057875,-177.5449024,99.62888826,72.13456267,-169.8401411
87.83148103,25.11761664,-177.4445675,99.70303523,72.09765548,-169.7904939
87.92928597,25.07246737,-177.3439204,99.76703319,72.06417261,-169.7479204
88.02129727,25.02265112,-177.2520457,99.82036421,72.03343012,-169.7143133
88.11025786,24.9713573,-177.1653956,99.85904368,72.00530739,-169.6976786
88.19482937,24.91934038,-177.0786172,99.88759267,71.98103046,-169.6875806
88.27826314,24.86553255,-176.9960149,99.89541259,71.96104447,-169.695501
88.35828415,24.81068908,-176.9136455,99.88633197,71.93898395,-169.7150475
88.4347294,24.75651788,-176.8343878,99.86333044,71.92154447,-169.7481439
88.50066941,24.70061899,-176.7613958,99.82725127,71.90817658,-169.7927752
88.57028002,24.64303016,-176.6878048,99.77620986,71.89782648,-169.8489089
88.63787523,24.58329078,-176.6100492,99.7100454,71.89055363,-169.9176899
88.70611966,24.52155606,-176.5331807,99.63401238,71.88944898,-169.9944754
88.7758981,24.45377537,-176.4627649,99.54203416,71.89113443,-170.0867555
88.83972522,24.38371567,-176.3913544,99.4317079,71.89523975,-170.1945486
88.89920336,24.31074868,-176.3183145,99.30583181,71.9009712,-170.3148545
88.95976913,24.23484203,-176.2512627,99.1653437,71.90751401,-170.4404141
89.00615977,24.15614683,-176.1919628,99.01114809,71.91393608,-170.5791297
89.05387034,24.07702716,-176.1336613,98.83697971,71.91938534,-170.7337766
89.08916774,23.99573304,-176.0822625,98.64611829,71.9238777,-170.9037545
89.12418684,23.91345724,-176.0444366,98.43331562,71.92671595,-171.0954223
89.16374138,23.83041263,-176.0036149,98.20369535,71.92599957,-171.2971441
89.19819759,23.74738584,-175.9719142,97.95427935,71.92243301,-171.5185863
89.23964859,23.66294785,-175.9424272,97.68885959,71.91594865,-171.7554204
89.27248998,23.57936428,-175.92125,97.40907607,71.9057588,-172.0027626
89.30671506,23.49735403,-175.9005805,97.11127793,71.89291274,-172.2711299
89.34049655,23.41572288,-175.8763454,96.79694554,71.87785251,-172.556623
89.36262789,23.33439686,-175.8664438,96.46639441,71.86015783,-172.8585253
89.38482361,23.24927886,-175.8575211,96.12456476,71.83933282,-173.1681322
89.39718664,23.16391348,-175.8598857,95.77035048,71.81680222,-173.4922119
89.40874692,23.07919712,-175.8552107,95.40664949,71.79187077,-173.8223951
89.42052764,22.99533875,-175.8583551,95.0373281,71.76462632,-174.1582621
89.43810606,22.91086703,-175.8581997,94.662277,71.73360264,-174.4952643
89.45528911,22.82780653,-175.8528136,94.28477082,71.70031151,-174.8353274
89.47378443,22.74393774,-175.8453526,93.89863003,71.66566784,-175.1864848
89.49892218,22.65938821,-175.8291922,93.5211915,71.62805973,-175.5275551
89.51709534,22.57334188,-175.8134229,93.13623596,71.58734997,-175.874526
89.53505166,22.48562169,-175.790987,92.78287721,71.53748842,-176.1903906
89.55341329,22.3933995,-175.7687107,92.40367981,71.48398261,-176.5314576
89.57134468,22.29953799,-175.7483186,92.02900555,71.42549335,-176.8670038
89.58768071,22.20398504,-175.7259601,91.6532081,71.36204889,-177.2055995
89.59265037,22.1074321,-175.7056283,91.28300873,71.29382129,-177.5404122
89.6046431,22.00963889,-175.6727559,90.91236756,71.22862606,-177.8757717
89.61738251,21.90978552,-175.6432964,90.53711363,71.15942259,-178.2121092
89.63312187,21.80768058,-175.6164771,90.18483615,71.08664207,-178.5311896
89.64057611,21.70394724,-175.5887704,89.8522233,71.0110952,-178.8376277
89.6454101,21.59780689,-175.5620285,89.54569027,70.93293329,-179.1213396
